"variable","value"
"diff2",-14
"diff2",-16
"diff2",-17
"diff2",-16
"diff2",-16
"diff2",-15
"diff2",-10
"diff2",-11
"diff2",-11
"diff2",-14
"diff2",-18
"diff2",-14
"diff2",-17
"diff2",-12
"diff2",-18
"diff2",-17
"diff2",-16
"diff2",-10
"diff2",-10
"diff2",-16
"diff2",-12
"diff2",-12
"diff2",-15
"diff2",-19
"diff2",-12
"diff2",-9
"diff2",-11
"diff2",-18
"diff2",-12
"diff2",-10
"diff2",-8
"diff2",-10
"diff2",-18
"diff2",-16
"diff2",-13
"diff2",-10
"diff2",-11
"diff2",-15
"diff2",-8
"diff2",-10
"diff2",-16
"diff2",-12
"diff2",-13
"diff2",-13
"diff2",-12
"diff2",-15
"diff2",-14
"diff2",-14
"diff2",-16
"diff2",-16
"diff2",-14
"diff2",-11
"diff2",-15
"diff2",-16
"diff2",-9
"diff2",-11
"diff2",-13
"diff2",-19
"diff2",-14
"diff2",-17
"diff2",-17
"diff2",-14
"diff2",-12
"diff2",-12
"diff2",-16
"diff2",-13
"diff2",-18
"diff2",-14
"diff2",-14
"diff2",-14
"diff2",-15
"diff2",-17
"diff2",-15
"diff2",-17
"diff2",-19
"diff2",-15
"diff2",-16
"diff2",-12
"diff2",-14
"diff2",-13
"diff2",-13
"diff2",-13
"diff2",-12
"diff2",-11
"diff2",-7
"diff2",-17
"diff2",-14
"diff2",-14
"diff2",-11
"diff2",-14
"diff2",-11
"diff2",-18
"diff2",-13
"diff2",-13
"diff2",-19
"diff2",-16
"diff2",-15
"diff2",-15
"diff2",-9
"diff2",-11
"diff2",-19
"diff2",-18
"diff2",-8
"diff2",-10
"diff2",-16
"diff2",-13
"diff2",-17
"diff2",-14
"diff2",-11
"diff2",-15
"diff2",-15
"diff2",-15
"diff2",-20
"diff2",-10
"diff2",-8
"diff2",-15
"diff2",-15
"diff2",-20
"diff2",-10
"diff2",-10
"diff2",-11
"diff2",-12
"diff2",-11
"diff2",-18
"diff2",-15
"diff2",-17
"diff2",-19
"diff2",-15
"diff2",-17
"diff2",-14
"diff2",-11
"diff2",-17
"diff2",-9
"diff2",-17
"diff2",-14
"diff2",-15
"diff2",-15
"diff2",-12
"diff2",-12
"diff2",-13
"diff2",-9
"diff2",-10
"diff2",-13
"diff2",-15
"diff2",-14
"diff2",-14
"diff2",-16
"diff2",-14
"diff2",-11
"diff2",-14
"diff2",-12
"diff2",-17
"diff2",-14
"diff2",-12
"diff2",-10
"diff2",-12
"diff2",-12
"diff2",-18
"diff2",-13
"diff2",-15
"diff2",-14
"diff2",-14
"diff2",-13
"diff2",-12
"diff2",-13
"diff2",-14
"diff2",-17
"diff2",-14
"diff2",-11
"diff2",-14
"diff2",-17
"diff2",-16
"diff2",-16
"diff2",-11
"diff2",-14
"diff2",-15
"diff2",-16
"diff2",-13
"diff2",-11
"diff2",-19
"diff2",-17
"diff2",-12
"diff2",-14
"diff2",-18
"diff2",-11
"diff2",-10
"diff2",-14
"diff2",-19
"diff2",-12
"diff2",-10
"diff2",-15
"diff2",-16
"diff2",-12
"diff2",-10
"diff2",-11
"diff2",-12
"diff2",-17
"diff2",-9
"diff2",-18
"diff2",-11
"diff2",-14
"diff2",-15
"diff2",-15
"diff2",-11
"diff2",-12
"diff2",-13
"diff2",-13
"diff2",-10
"diff2",-12
"diff2",-11
"diff2",-11
"diff2",-15
"diff2",-15
"diff2",-14
"diff2",-8
"diff2",-10
"diff2",-13
"diff2",-12
"diff2",-13
"diff2",-10
"diff2",-11
"diff2",-9
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-16
"diff2",-12
"diff2",-15
"diff2",-16
"diff2",-11
"diff2",-18
"diff2",-15
"diff2",-11
"diff2",-19
"diff2",-11
"diff2",-17
"diff2",-18
"diff2",-16
"diff2",-17
"diff2",-12
"diff2",-10
"diff2",-17
"diff2",-14
"diff2",-13
"diff2",-17
"diff2",-11
"diff2",-14
"diff2",-11
"diff2",-13
"diff2",-14
"diff2",-19
"diff2",-16
"diff2",-15
"diff2",-13
"diff2",-13
"diff2",-10
"diff2",-12
"diff2",-20
"diff2",-18
"diff2",-16
"diff2",-16
"diff2",-13
"diff2",-16
"diff2",-16
"diff2",-19
"diff2",-12
"diff2",-14
"diff2",-12
"diff2",-13
"diff2",-15
"diff2",-11
"diff2",-15
"diff2",-14
"diff2",-13
"diff2",-14
"diff2",-13
"diff2",-15
"diff2",-12
"diff2",-12
"diff2",-12
"diff2",-14
"diff2",-14
"diff2",-12
"diff2",-18
"diff2",-9
"diff2",-14
"diff2",-13
"diff2",-17
"diff2",-16
"diff2",-10
"diff2",-11
"diff2",-16
"diff2",-15
"diff2",-15
"diff2",-18
"diff2",-14
"diff2",-14
"diff2",-13
"diff2",-16
"diff2",-16
"diff2",-10
"diff2",-14
"diff2",-16
"diff2",-9
"diff2",-17
"diff2",-12
"diff2",-19
"diff2",-10
"diff2",-14
"diff2",-11
"diff2",-13
"diff2",-15
"diff2",-11
"diff2",-13
"diff2",-16
"diff2",-14
"diff2",-16
"diff2",-15
"diff2",-15
"diff2",-15
"diff2",-10
"diff2",-17
"diff2",-14
"diff2",-15
"diff2",-13
"diff2",-11
"diff2",-18
"diff2",-16
"diff2",-15
"diff2",-10
"diff2",-14
"diff2",-12
"diff2",-15
"diff2",-13
"diff2",-16
"diff2",-17
"diff2",-18
"diff2",-19
"diff2",-14
"diff2",-19
"diff2",-12
"diff2",-16
"diff2",-17
"diff2",-8
"diff2",-11
"diff2",-14
"diff2",-14
"diff2",-10
"diff2",-19
"diff2",-9
"diff2",-14
"diff2",-12
"diff2",-12
"diff2",-13
"diff2",-15
"diff2",-14
"diff2",-15
"diff2",-15
"diff2",-16
"diff2",-13
"diff2",-14
"diff2",-15
"diff2",-16
"diff2",-11
"diff2",-16
"diff2",-16
"diff2",-17
"diff2",-13
"diff2",-11
"diff2",-10
"diff2",-12
"diff2",-12
"diff2",-14
"diff2",-13
"diff2",-13
"diff2",-17
"diff2",-17
"diff2",-14
"diff2",-20
"diff2",-11
"diff2",-14
"diff2",-15
"diff2",-12
"diff2",-15
"diff2",-15
"diff2",-18
"diff2",-16
"diff2",-17
"diff2",-18
"diff2",-16
"diff2",-15
"diff2",-18
"diff2",-19
"diff2",-14
"diff2",-12
"diff2",-12
"diff2",-15
"diff2",-15
"diff2",-14
"diff2",-9
"diff2",-15
"diff2",-11
"diff2",-14
"diff2",-18
"diff2",-18
"diff2",-12
"diff2",-15
"diff2",-12
"diff2",-14
"diff2",-12
"diff2",-17
"diff2",-14
"diff2",-17
"diff2",-11
"diff2",-19
"diff2",-14
"diff2",-16
"diff2",-14
"diff2",-20
"diff2",-11
"diff2",-18
"diff2",-9
"diff2",-16
"diff2",-18
"diff2",-14
"diff2",-12
"diff2",-11
"diff2",-14
"diff2",-18
"diff2",-11
"diff2",-15
"diff2",-13
"diff2",-13
"diff2",-13
"diff2",-15
"diff2",-12
"diff2",-14
"diff2",-15
"diff2",-15
"diff2",-20
"diff2",-20
"diff2",-12
"diff2",-12
"diff2",-12
"diff2",-14
"diff2",-14
"diff2",-12
"diff2",-13
"diff2",-19
"diff2",-17
"diff2",-17
"diff2",-14
"diff2",-17
"diff2",-12
"diff2",-13
"diff2",-17
"diff2",-16
"diff2",-12
"diff2",-19
"diff2",-11
"diff2",-18
"diff2",-21
"diff2",-15
"diff2",-14
"diff2",-17
"diff2",-18
"diff2",-18
"diff2",-11
"diff2",-19
"diff2",-16
"diff2",-17
"diff2",-20
"diff2",-21
"diff2",-18
"diff2",-14
"diff2",-9
"diff2",-13
"diff2",-14
"diff2",-14
"diff2",-16
"diff2",-15
"diff2",-12
"diff2",-14
"diff2",-15
"diff2",-10
"diff2",-13
"diff2",-16
"diff2",-14
"diff2",-12
"diff2",-14
"diff2",-14
"diff2",-17
"diff2",-17
"diff2",-14
"diff2",-11
"diff2",-13
"diff2",-12
"diff2",-14
"diff2",-14
"diff2",-11
"diff2",-14
"diff2",-18
"diff2",-15
"diff2",-14
"diff2",-17
"diff2",-15
"diff2",-13
"diff2",-9
"diff2",-13
"diff2",-10
"diff2",-20
"diff2",-13
"diff2",-14
"diff2",-15
"diff2",-12
"diff2",-17
"diff2",-11
"diff2",-17
"diff2",-11
"diff2",-18
"diff2",-17
"diff2",-11
"diff2",-15
"diff2",-19
"diff2",-13
"diff2",-20
"diff2",-15
"diff2",-12
"diff2",-17
"diff2",-12
"diff2",-10
"diff2",-20
"diff2",-14
"diff2",-9
"diff2",-20
"diff2",-14
"diff2",-17
"diff2",-17
"diff2",-14
"diff2",-15
"diff2",-15
"diff2",-12
"diff2",-19
"diff2",-15
"diff2",-17
"diff2",-15
"diff2",-16
"diff2",-13
"diff2",-14
"diff2",-19
"diff2",-15
"diff2",-10
"diff2",-15
"diff2",-13
"diff2",-17
"diff2",-10
"diff2",-21
"diff2",-16
"diff2",-16
"diff2",-11
"diff2",-15
"diff2",-19
"diff2",-14
"diff2",-14
"diff2",-19
"diff2",-14
"diff2",-16
"diff2",-11
"diff2",-14
"diff2",-17
"diff2",-21
"diff2",-14
"diff2",-15
"diff2",-13
"diff2",-20
"diff2",-18
"diff2",-11
"diff2",-18
"diff2",-16
"diff2",-11
"diff2",-13
"diff2",-11
"diff2",-18
"diff2",-12
"diff2",-17
"diff2",-13
"diff2",-11
"diff2",-17
"diff2",-12
"diff2",-11
"diff2",-14
"diff2",-21
"diff2",-11
"diff2",-14
"diff2",-18
"diff2",-17
"diff2",-18
"diff2",-14
"diff2",-17
"diff2",-13
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-14
"diff2",-16
"diff2",-15
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-21
"diff2",-10
"diff2",-16
"diff2",-23
"diff2",-20
"diff2",-20
"diff2",-20
"diff2",-16
"diff2",-16
"diff2",-20
"diff2",-21
"diff2",-10
"diff2",-16
"diff2",-15
"diff2",-22
"diff2",-16
"diff2",-12
"diff2",-12
"diff2",-18
"diff2",-13
"diff2",-17
"diff2",-13
"diff2",-16
"diff2",-17
"diff2",-19
"diff2",-19
"diff2",-16
"diff2",-14
"diff2",-22
"diff2",-17
"diff2",-14
"diff2",-11
"diff2",-14
"diff2",-12
"diff2",-12
"diff2",-14
"diff2",-14
"diff2",-21
"diff2",-19
"diff2",-17
"diff2",-19
"diff2",-14
"diff2",-14
"diff2",-22
"diff2",-15
"diff2",-15
"diff2",-15
"diff2",-14
"diff2",-15
"diff2",-15
"diff2",-15
"diff2",-12
"diff2",-19
"diff2",-19
"diff2",-24
"diff2",-12
"diff2",-16
"diff2",-19
"diff2",-12
"diff2",-21
"diff2",-16
"diff2",-14
"diff2",-20
"diff2",-22
"diff2",-14
"diff2",-21
"diff2",-19
"diff2",-12
"diff2",-16
"diff2",-21
"diff2",-16
"diff2",-15
"diff2",-14
"diff2",-15
"diff2",-17
"diff2",-23
"diff2",-21
"diff2",-12
"diff2",-19
"diff2",-15
"diff2",-18
"diff2",-17
"diff2",-22
"diff2",-18
"diff2",-14
"diff2",-12
"diff2",-17
"diff2",-13
"diff2",-19
"diff2",-11
"diff2",-20
"diff2",-17
"diff2",-15
"diff2",-17
"diff2",-20
"diff2",-15
"diff2",-16
"diff2",-14
"diff2",-17
"diff2",-16
"diff2",-17
"diff2",-18
"diff2",-17
"diff2",-14
"diff2",-17
"diff2",-19
"diff2",-17
"diff2",-14
"diff2",-20
"diff2",-14
"diff2",-22
"diff2",-18
"diff2",-14
"diff2",-12
"diff2",-17
"diff2",-13
"diff2",-14
"diff2",-16
"diff2",-16
"diff2",-17
"diff2",-15
"diff2",-21
"diff2",-16
"diff2",-17
"diff2",-21
"diff2",-15
"diff2",-9
"diff2",-16
"diff2",-17
"diff2",-13
"diff2",-18
"diff2",-14
"diff2",-14
"diff2",-15
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-15
"diff2",-12
"diff2",-21
"diff2",-18
"diff2",-16
"diff2",-12
"diff2",-13
"diff2",-14
"diff2",-9
"diff2",-12
"diff2",-15
"diff2",-15
"diff2",-21
"diff2",-17
"diff2",-20
"diff2",-14
"diff2",-22
"diff2",-18
"diff2",-18
"diff2",-15
"diff2",-20
"diff2",-18
"diff2",-18
"diff2",-20
"diff2",-14
"diff2",-19
"diff2",-13
"diff2",-23
"diff2",-14
"diff2",-21
"diff2",-13
"diff2",-16
"diff2",-13
"diff2",-13
"diff2",-15
"diff2",-12
"diff2",-19
"diff2",-19
"diff2",-20
"diff2",-15
"diff2",-17
"diff2",-22
"diff2",-17
"diff2",-19
"diff2",-18
"diff2",-16
"diff2",-22
"diff2",-19
"diff2",-17
"diff2",-15
"diff2",-20
"diff2",-15
"diff2",-22
"diff2",-20
"diff2",-19
"diff2",-17
"diff2",-15
"diff2",-21
"diff2",-19
"diff2",-21
"diff2",-21
"diff2",-21
"diff2",-19
"diff2",-16
"diff2",-15
"diff2",-14
"diff2",-17
"diff2",-14
"diff2",-22
"diff2",-18
"diff2",-21
"diff2",-15
"diff2",-21
"diff2",-13
"diff2",-22
"diff2",-17
"diff2",-17
"diff2",-18
"diff2",-23
"diff2",-13
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-18
"diff2",-18
"diff2",-20
"diff2",-16
"diff2",-15
"diff2",-20
"diff2",-15
"diff2",-14
"diff2",-18
"diff2",-16
"diff2",-18
"diff2",-15
"diff2",-19
"diff2",-19
"diff2",-19
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-17
"diff2",-18
"diff2",-15
"diff2",-19
"diff2",-13
"diff2",-12
"diff2",-14
"diff2",-18
"diff2",-21
"diff2",-21
"diff2",-18
"diff2",-15
"diff2",-24
"diff2",-18
"diff2",-19
"diff2",-19
"diff2",-18
"diff2",-21
"diff2",-17
"diff2",-19
"diff2",-21
"diff2",-20
"diff2",-19
"diff2",-14
"diff2",-14
"diff2",-18
"diff2",-20
"diff2",-18
"diff2",-17
"diff2",-21
"diff2",-15
"diff2",-17
"diff2",-18
"diff2",-21
"diff2",-21
"diff2",-15
"diff2",-22
"diff2",-18
"diff2",-17
"diff2",-22
"diff2",-18
"diff2",-17
"diff2",-21
"diff2",-23
"diff2",-19
"diff2",-16
"diff2",-21
"diff2",-13
"diff2",-14
"diff2",-23
"diff2",-18
"diff2",-15
"diff2",-15
"diff2",-14
"diff2",-12
"diff2",-18
"diff2",-15
"diff2",-15
"diff2",-22
"diff2",-22
"diff2",-18
"diff2",-18
"diff2",-16
"diff2",-21
"diff2",-16
"diff2",-19
"diff2",-24
"diff2",-18
"diff2",-14
"diff2",-12
"diff2",-24
"diff2",-15
"diff2",-14
"diff2",-17
"diff2",-19
"diff2",-18
"diff2",-19
"diff2",-19
"diff2",-16
"diff2",-20
"diff2",-16
"diff2",-15
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-17
"diff2",-17
"diff2",-17
"diff2",-16
"diff2",-19
"diff2",-23
"diff2",-17
"diff2",-19
"diff2",-15
"diff2",-19
"diff2",-18
"diff2",-18
"diff2",-15
"diff2",-20
"diff2",-16
"diff2",-17
"diff2",-22
"diff2",-20
"diff2",-15
"diff2",-18
"diff2",-19
"diff2",-12
"diff2",-17
"diff2",-13
"diff2",-22
"diff2",-19
"diff2",-23
"diff2",-15
"diff2",-22
"diff2",-16
"diff2",-23
"diff2",-16
"diff2",-15
"diff2",-16
"diff2",-15
"diff2",-16
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-18
"diff2",-17
"diff2",-20
"diff2",-15
"diff2",-20
"diff2",-17
"diff2",-13
"diff2",-15
"diff2",-17
"diff2",-23
"diff2",-18
"diff2",-17
"diff2",-17
"diff2",-17
"diff2",-22
"diff2",-14
"diff2",-17
"diff2",-15
"diff2",-16
"diff2",-23
"diff2",-17
"diff2",-22
"diff2",-21
"diff2",-16
"diff2",-15
"diff2",-18
"diff2",-16
"diff2",-14
"diff2",-18
"diff2",-20
"diff2",-22
"diff2",-19
"diff2",-16
"diff2",-20
"diff2",-19
"diff2",-21
"diff2",-14
"diff2",-16
"diff2",-19
"diff2",-17
"diff2",-15
"diff2",-13
"diff2",-16
"diff2",-21
"diff2",-17
"diff2",-14
"diff2",-15
"diff2",-16
"diff2",-11
"diff2",-13
"diff2",-19
"diff2",-18
"diff2",-18
"diff2",-18
"diff2",-16
"diff2",-21
"diff2",-15
"diff2",-18
"diff2",-21
"diff2",-15
"diff2",-18
"diff2",-17
"diff2",-18
"diff2",-16
"diff2",-12
"diff2",-21
"diff2",-24
"diff2",-20
"diff2",-15
"diff2",-14
"diff2",-21
"diff2",-19
"diff2",-18
"diff2",-13
"diff2",-14
"diff2",-17
"diff2",-21
"diff2",-19
"diff2",-17
"diff2",-17
"diff2",-16
"diff2",-13
"diff2",-21
"diff2",-17
"diff2",-20
"diff2",-12
"diff2",-12
"diff2",-18
"diff2",-14
"diff2",-14
"diff2",-16
"diff2",-12
"diff2",-16
"diff2",-15
"diff2",-18
"diff2",-18
"diff2",-17
"diff2",-18
"diff2",-21
"diff2",-19
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-17
"diff2",-20
"diff2",-17
"diff2",-17
"diff2",-18
"diff2",-20
"diff2",-18
"diff2",-18
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-18
"diff2",-18
"diff2",-18
"diff2",-19
"diff2",-19
"diff2",-22
"diff2",-20
"diff2",-16
"diff2",-16
"diff2",-16
"diff2",-14
"diff2",-14
"diff2",-12
"diff2",-18
"diff2",-19
"diff2",-16
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-19
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-16
"diff2",-21
"diff2",-20
"diff2",-18
"diff2",-12
"diff2",-17
"diff2",-16
"diff2",-21
"diff2",-12
"diff2",-17
"diff2",-18
"diff2",-15
"diff2",-12
"diff2",-18
"diff2",-15
"diff2",-19
"diff2",-16
"diff2",-13
"diff2",-18
"diff2",-21
"diff2",-16
"diff2",-18
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-19
"diff2",-21
"diff2",-15
"diff2",-19
"diff2",-17
"diff2",-12
"diff2",-15
"diff2",-14
"diff2",-18
"diff2",-18
"diff2",-18
"diff2",-23
"diff2",-15
"diff2",-16
"diff2",-20
"diff2",-19
"diff2",-20
"diff2",-16
"diff2",-19
"diff2",-17
"diff2",-16
"diff2",-20
"diff2",-19
"diff2",-21
"diff2",-15
"diff2",-20
"diff2",-11
"diff2",-20
"diff2",-18
"diff2",-21
"diff2",-13
"diff2",-15
"diff2",-19
"diff2",-18
"diff2",-11
"diff2",-19
"diff2",-14
"diff2",-17
"diff2",-16
"diff2",-24
"diff2",-20
"diff2",-17
"diff2",-20
"diff2",-15
"diff2",-18
"diff2",-19
"diff2",-14
"diff2",-17
"diff2",-20
"diff2",-18
"diff2",-19
"diff2",-13
"diff2",-19
"diff2",-17
"diff2",-15
"diff2",-13
"diff2",-13
"diff2",-19
"diff2",-22
"diff2",-15
"diff2",-18
"diff2",-11
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-15
"diff2",-20
"diff2",-24
"diff2",-15
"diff2",-18
"diff2",-21
"diff2",-20
"diff2",-11
"diff2",-18
"diff2",-20
"diff2",-10
"diff2",-22
"diff2",-16
"diff2",-22
"diff2",-20
"diff2",-17
"diff2",-19
"diff2",-18
"diff2",-23
"diff2",-17
"diff2",-12
"diff2",-24
"diff2",-18
"diff2",-21
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-17
"diff2",-23
"diff2",-25
"diff2",-15
"diff2",-20
"diff2",-13
"diff2",-14
"diff2",-27
"diff2",-22
"diff2",-25
"diff2",-18
"diff2",-11
"diff2",-22
"diff2",-18
"diff2",-17
"diff2",-13
"diff2",-19
"diff2",-15
"diff2",-15
"diff2",-19
"diff2",-16
"diff2",-18
"diff2",-17
"diff2",-20
"diff2",-15
"diff2",-23
"diff2",-19
"diff2",-12
"diff2",-16
"diff2",-15
"diff2",-19
"diff2",-23
"diff2",-19
"diff2",-19
"diff2",-25
"diff2",-17
"diff2",-14
"diff2",-16
"diff2",-18
"diff2",-26
"diff2",-13
"diff2",-12
"diff2",-16
"diff2",-17
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-19
"diff2",-21
"diff2",-27
"diff2",-15
"diff2",-13
"diff2",-23
"diff2",-26
"diff2",-19
"diff2",-14
"diff2",-26
"diff2",-12
"diff2",-19
"diff2",-17
"diff2",-16
"diff2",-23
"diff2",-22
"diff2",-13
"diff2",-23
"diff2",-14
"diff2",-20
"diff2",-14
"diff2",-20
"diff2",-19
"diff2",-15
"diff2",-20
"diff2",-15
"diff2",-18
"diff2",-20
"diff2",-21
"diff2",-17
"diff2",-22
"diff2",-17
"diff2",-22
"diff2",-11
"diff2",-20
"diff2",-14
"diff2",-16
"diff2",-14
"diff2",-23
"diff2",-17
"diff2",-12
"diff2",-18
"diff2",-18
"diff2",-27
"diff2",-16
"diff2",-14
"diff2",-18
"diff2",-23
"diff2",-18
"diff2",-21
"diff2",-12
"diff2",-16
"diff2",-17
"diff2",-21
"diff2",-16
"diff2",-19
"diff2",-13
"diff2",-13
"diff2",-16
"diff2",-14
"diff2",-23
"diff2",-23
"diff2",-16
"diff2",-23
"diff2",-12
"diff2",-21
"diff2",-18
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-18
"diff2",-13
"diff2",-26
"diff2",-18
"diff2",-22
"diff2",-17
"diff2",-15
"diff2",-18
"diff2",-24
"diff2",-16
"diff2",-18
"diff2",-12
"diff2",-22
"diff2",-16
"diff2",-15
"diff2",-19
"diff2",-15
"diff2",-15
"diff2",-21
"diff2",-13
"diff2",-20
"diff2",-17
"diff2",-21
"diff2",-19
"diff2",-20
"diff2",-18
"diff2",-17
"diff2",-25
"diff2",-24
"diff2",-20
"diff2",-12
"diff2",-16
"diff2",-17
"diff2",-21
"diff2",-16
"diff2",-18
"diff2",-26
"diff2",-15
"diff2",-20
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-17
"diff2",-23
"diff2",-16
"diff2",-17
"diff2",-21
"diff2",-14
"diff2",-18
"diff2",-24
"diff2",-19
"diff2",-23
"diff2",-22
"diff2",-15
"diff2",-20
"diff2",-25
"diff2",-19
"diff2",-20
"diff2",-20
"diff2",-17
"diff2",-22
"diff2",-18
"diff2",-22
"diff2",-28
"diff2",-19
"diff2",-17
"diff2",-24
"diff2",-21
"diff2",-17
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-17
"diff2",-21
"diff2",-25
"diff2",-14
"diff2",-19
"diff2",-22
"diff2",-14
"diff2",-18
"diff2",-18
"diff2",-22
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-16
"diff2",-20
"diff2",-16
"diff2",-18
"diff2",-21
"diff2",-19
"diff2",-17
"diff2",-17
"diff2",-21
"diff2",-17
"diff2",-13
"diff2",-23
"diff2",-18
"diff2",-20
"diff2",-15
"diff2",-19
"diff2",-20
"diff2",-20
"diff2",-19
"diff2",-20
"diff2",-22
"diff2",-14
"diff2",-16
"diff2",-24
"diff2",-25
"diff2",-21
"diff2",-21
"diff2",-21
"diff2",-17
"diff2",-18
"diff2",-25
"diff2",-22
"diff2",-16
"diff2",-24
"diff2",-24
"diff2",-17
"diff2",-13
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-19
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-14
"diff2",-25
"diff2",-25
"diff2",-22
"diff2",-16
"diff2",-20
"diff2",-19
"diff2",-18
"diff2",-15
"diff2",-23
"diff2",-14
"diff2",-22
"diff2",-16
"diff2",-12
"diff2",-21
"diff2",-16
"diff2",-19
"diff2",-23
"diff2",-20
"diff2",-20
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-16
"diff2",-17
"diff2",-22
"diff2",-18
"diff2",-20
"diff2",-16
"diff2",-20
"diff2",-25
"diff2",-20
"diff2",-18
"diff2",-20
"diff2",-18
"diff2",-14
"diff2",-15
"diff2",-18
"diff2",-15
"diff2",-19
"diff2",-20
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-18
"diff2",-16
"diff2",-25
"diff2",-15
"diff2",-14
"diff2",-17
"diff2",-24
"diff2",-19
"diff2",-22
"diff2",-20
"diff2",-15
"diff2",-17
"diff2",-24
"diff2",-24
"diff2",-14
"diff2",-21
"diff2",-18
"diff2",-19
"diff2",-19
"diff2",-17
"diff2",-17
"diff2",-20
"diff2",-19
"diff2",-19
"diff2",-21
"diff2",-18
"diff2",-22
"diff2",-14
"diff2",-20
"diff2",-15
"diff2",-21
"diff2",-27
"diff2",-23
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-17
"diff2",-18
"diff2",-18
"diff2",-18
"diff2",-23
"diff2",-19
"diff2",-19
"diff2",-20
"diff2",-17
"diff2",-27
"diff2",-14
"diff2",-25
"diff2",-26
"diff2",-17
"diff2",-16
"diff2",-20
"diff2",-19
"diff2",-18
"diff2",-19
"diff2",-25
"diff2",-19
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-28
"diff2",-25
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-19
"diff2",-24
"diff2",-24
"diff2",-19
"diff2",-20
"diff2",-26
"diff2",-23
"diff2",-16
"diff2",-23
"diff2",-16
"diff2",-19
"diff2",-21
"diff2",-25
"diff2",-18
"diff2",-24
"diff2",-17
"diff2",-23
"diff2",-26
"diff2",-23
"diff2",-26
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-18
"diff2",-19
"diff2",-23
"diff2",-16
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-20
"diff2",-17
"diff2",-28
"diff2",-25
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-26
"diff2",-21
"diff2",-16
"diff2",-18
"diff2",-29
"diff2",-22
"diff2",-19
"diff2",-23
"diff2",-24
"diff2",-17
"diff2",-19
"diff2",-16
"diff2",-27
"diff2",-17
"diff2",-22
"diff2",-21
"diff2",-19
"diff2",-16
"diff2",-22
"diff2",-16
"diff2",-23
"diff2",-20
"diff2",-19
"diff2",-23
"diff2",-21
"diff2",-18
"diff2",-18
"diff2",-17
"diff2",-27
"diff2",-16
"diff2",-23
"diff2",-20
"diff2",-18
"diff2",-29
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-26
"diff2",-25
"diff2",-17
"diff2",-17
"diff2",-26
"diff2",-19
"diff2",-21
"diff2",-21
"diff2",-17
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-17
"diff2",-23
"diff2",-21
"diff2",-18
"diff2",-22
"diff2",-19
"diff2",-23
"diff2",-26
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-19
"diff2",-24
"diff2",-19
"diff2",-20
"diff2",-16
"diff2",-23
"diff2",-23
"diff2",-16
"diff2",-29
"diff2",-28
"diff2",-25
"diff2",-22
"diff2",-17
"diff2",-22
"diff2",-18
"diff2",-23
"diff2",-20
"diff2",-24
"diff2",-25
"diff2",-20
"diff2",-24
"diff2",-20
"diff2",-26
"diff2",-16
"diff2",-28
"diff2",-21
"diff2",-22
"diff2",-19
"diff2",-25
"diff2",-28
"diff2",-23
"diff2",-19
"diff2",-26
"diff2",-17
"diff2",-27
"diff2",-19
"diff2",-25
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-20
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-25
"diff2",-22
"diff2",-19
"diff2",-24
"diff2",-25
"diff2",-20
